Cities,Latitude,Longitude,Temperature (F),Pressure,Humidity (%),Minimum Temperature (F),Maximum Temperature (F),Cloud Coverage (%),Wind Speed (mph)
kavieng,-2.57,150.8,82.58,1012.17,70,82.58,82.58,73,5.99
monrovia,6.33,-10.8,78.8,1012.0,94,78.8,78.8,75,9.06
albany,42.65,-73.75,70.02,1011.0,69,64.99,75.2,75,10.29
jamestown,-33.21,138.6,80.01,1021.16,18,80.01,80.01,0,15.46
bluff,-23.58,149.07,72.38,1025.34,58,72.38,72.38,18,18.05
weston,41.2,-73.38,70.61,1014.0,73,68.0,73.99,1,13.87
hilo,19.71,-155.08,77.41,1014.0,66,57.99,86.0,20,6.93
mar del plata,-46.43,-67.52,45.81,1015.88,29,45.81,45.81,88,9.06
ilanskiy,56.24,96.06,29.03,1033.93,94,29.03,29.03,45,5.79
pali,25.77,73.33,79.36,1009.36,78,79.36,79.36,9,10.27
hasaki,35.73,140.83,68.0,1021.0,100,68.0,68.0,75,3.36
cape town,-33.93,18.42,58.5,1017.0,82,54.0,62.01,0,3.36
constitucion,23.99,-104.67,71.17,1019.0,40,69.01,73.4,75,8.05
alma,39.28,-106.06,56.37,1023.0,7,42.01,73.4,1,21.92
hauge,59.25,10.99,44.13,992.0,61,41.0,48.99,37,6.93
tuatapere,-46.13,167.69,51.01,1010.0,60,51.01,51.01,98,18.01
albury,-36.08,146.92,58.28,1028.0,71,51.8,64.99,65,1.12
chokurdakh,70.62,147.9,24.05,996.54,81,24.05,24.05,25,21.09
nemuro,43.32,145.57,61.54,1020.67,88,61.54,61.54,0,7.94
rikitea,-23.12,-134.97,68.42,1015.97,82,68.42,68.42,81,15.73
arraial do cabo,-22.97,-42.02,69.8,1016.0,68,69.8,69.8,0,17.22
atuona,-9.8,-139.03,79.58,1010.43,75,79.58,79.58,24,15.93
marsh harbour,26.54,-77.06,80.06,1012.27,81,80.06,80.06,33,22.73
hauterive,49.18,-68.27,38.25,1009.0,93,37.4,39.2,90,21.92
busselton,-33.64,115.35,48.92,1012.0,67,46.0,53.01,88,6.62
punta arenas,-53.16,-70.91,43.02,1012.0,79,41.0,44.6,0,19.46
new norfolk,-42.78,147.06,54.63,1023.0,62,51.01,57.0,0,5.82
genhe,50.78,121.52,41.94,1019.54,92,41.94,41.94,100,3.44
ushuaia,-54.81,-68.31,41.0,1008.0,88,41.0,41.0,75,23.04
mataura,-46.19,168.86,51.01,1010.0,60,51.01,51.01,82,18.01
santa teresa,-19.94,-40.6,74.12,1017.0,64,73.4,75.0,75,6.93
luanda,-8.83,13.24,73.4,1012.0,94,73.4,73.4,20,6.93
rawson,-43.3,-65.11,40.75,1018.51,56,40.75,40.75,56,7.81
severo-kurilsk,50.68,156.12,46.62,1019.03,90,46.62,46.62,98,11.65
nikolskoye,59.7,30.79,42.46,990.0,87,41.0,44.01,75,4.47
dikson,73.51,80.55,28.58,1012.76,86,28.58,28.58,23,18.03
norman wells,65.28,-126.83,51.8,1008.0,71,51.8,51.8,90,9.17
saldanha,41.42,-6.55,54.45,1019.77,79,54.45,54.45,0,8.01
cabo san lucas,22.89,-109.91,80.78,1011.0,61,75.0,84.0,75,12.75
san patricio,-26.98,-56.83,86.49,1000.24,44,86.49,86.49,62,9.33
damietta,31.42,31.81,77.0,1012.0,73,77.0,77.0,20,6.93
fukue,35.03,136.69,76.53,1020.0,73,75.2,78.01,75,3.36
westport,41.14,-73.36,70.68,1014.0,73,68.0,73.99,1,13.87
lebu,8.96,38.73,57.2,1026.0,87,57.2,57.2,90,1.79
senno,57.76,27.95,44.6,994.0,87,44.6,44.6,55,6.71
port elizabeth,39.31,-74.98,73.99,1016.0,78,71.01,79.0,1,5.82
birzai,56.2,24.75,48.58,994.88,97,48.58,48.58,100,3.91
hithadhoo,-0.6,73.08,82.04,1010.72,76,82.04,82.04,71,18.32
tuy hoa,13.08,109.3,73.92,1012.53,94,73.92,73.92,87,2.19
the valley,18.22,-63.06,83.41,1012.0,74,82.99,84.2,20,4.7
bredasdorp,-34.53,20.04,57.29,1020.0,82,55.4,59.0,100,3.36
chicama,-7.84,-79.15,62.6,1011.0,88,62.6,62.6,75,9.17
souillac,45.6,-0.6,59.79,1011.0,87,59.0,61.0,75,12.75
ancud,-41.87,-73.83,42.8,1021.0,75,42.8,42.8,90,5.82
kavaratti,10.57,72.64,81.05,1011.09,70,81.05,81.05,47,3.83
ponta do sol,-20.63,-46.0,71.37,1013.48,52,71.37,71.37,0,5.53
yerbogachen,61.28,108.01,28.04,1027.15,82,28.04,28.04,77,7.02
atasu,48.68,71.64,36.02,1030.8,46,36.02,36.02,0,8.72
faanui,-16.48,-151.75,76.17,1013.31,77,76.17,76.17,96,20.47
vestmannaeyjar,63.44,-20.27,47.16,1021.8,79,47.16,47.16,78,16.71
pisco,-13.71,-76.2,68.13,1012.0,30,64.0,71.6,0,18.34
gandajika,-6.75,23.95,67.39,1011.07,91,67.39,67.39,78,3.74
leningradskiy,69.38,178.42,33.8,994.93,96,33.8,33.8,100,24.34
krapivinskiy,55.0,86.81,32.0,1032.0,89,32.0,32.0,0,8.95
puerto ayora,-0.74,-90.35,73.89,1010.0,61,69.01,77.0,20,23.04
beloha,-25.17,45.06,67.16,1018.22,88,67.16,67.16,12,5.41
marabba,12.35,32.18,76.34,1009.53,75,76.34,76.34,83,7.05
lavrentiya,65.58,-170.99,40.55,1004.07,98,40.55,40.55,100,6.98
georgetown,6.8,-58.16,84.2,1009.0,79,84.2,84.2,75,6.93
thompson,55.74,-97.86,42.8,1024.0,41,42.8,42.8,20,4.7
anadyr,64.73,177.51,41.5,1000.0,80,41.0,42.01,40,4.47
geraldton,49.72,-86.95,41.0,1018.0,93,41.0,41.0,90,11.41
hermanus,-34.42,19.24,59.56,1014.0,78,59.0,60.01,100,8.99
kodiak,39.95,-94.76,84.06,1009.0,62,84.0,84.2,1,14.99
coolum beach,-26.53,153.09,66.4,1030.0,96,60.01,70.0,38,1.99
upernavik,72.79,-56.15,35.71,1011.65,64,35.71,35.71,45,10.47
tasiilaq,65.61,-37.64,35.6,1021.0,69,35.6,35.6,92,18.34
pevek,69.7,170.27,31.3,1001.57,88,31.3,31.3,100,25.05
srivardhan,18.03,73.02,76.03,1012.42,88,76.03,76.03,29,3.65
vaini,15.34,74.49,73.28,1012.01,94,73.28,73.28,35,1.5
grand-santi,4.27,-54.38,72.97,1009.41,95,72.97,72.97,100,3.04
sal rei,16.18,-22.92,77.15,1013.72,87,77.15,77.15,46,11.61
sao joao da barra,-21.64,-41.05,64.04,1019.04,87,64.04,64.04,62,3.78
baghdad,33.3,44.38,78.8,1007.0,36,78.8,78.8,0,4.7
henties bay,-22.12,14.28,63.0,1014.0,87,63.0,63.0,18,5.99
salinopolis,-0.61,-47.36,81.48,1009.93,77,81.48,81.48,60,20.83
bani walid,31.76,14.0,62.73,1013.39,87,62.73,62.73,4,7.81
swan hill,-35.34,143.56,74.09,1025.26,33,74.09,74.09,20,7.96
lashio,22.93,97.75,65.09,1011.91,98,65.09,65.09,98,0.69
meulaboh,4.14,96.13,79.22,1012.47,79,79.22,79.22,100,5.66
alice springs,-23.7,133.88,78.8,1022.0,15,78.8,78.8,0,9.17
fortuna,40.6,-124.16,61.27,1017.0,67,55.4,70.0,1,13.87
cap malheureux,-19.98,57.61,71.29,1020.0,94,71.01,71.6,40,6.93
hamilton,43.26,-79.87,69.66,1013.0,94,66.99,71.6,90,13.87
codrington,-28.95,153.24,66.38,1030.0,82,60.8,73.0,40,2.8
barrow,-38.31,-60.23,43.18,1018.41,74,43.18,43.18,72,5.03
port alfred,-33.59,26.89,57.0,1022.0,90,57.0,57.0,1,1.99
sitka,37.17,-99.65,66.99,960.0,93,66.99,66.99,98,11.99
acajutla,13.59,-89.83,73.4,1014.0,94,73.4,73.4,20,8.37
roald,62.58,6.12,40.95,999.0,87,35.01,46.4,100,3.36
swellendam,-34.02,20.44,55.4,1020.0,82,55.4,55.4,100,3.36
bethel,60.79,-161.76,46.4,1015.0,65,46.4,46.4,40,9.17
samarai,-10.62,150.67,75.38,1014.02,92,75.38,75.38,100,7.09
eureka,40.8,-124.16,60.13,1017.0,71,55.4,66.99,1,9.17
aswan,24.09,32.9,80.6,1010.0,22,80.6,80.6,0,14.99
poddorye,57.47,31.12,46.53,996.11,83,46.53,46.53,67,9.95
yellowknife,62.45,-114.38,49.55,1013.0,61,48.2,50.0,75,6.93
sabalgarh,26.25,77.41,72.68,1009.99,81,72.68,72.68,67,4.83
wanning,48.64,13.53,57.27,1005.0,82,54.0,61.0,75,1.12
avarua,-21.21,-159.78,75.2,1017.0,64,75.2,75.2,41,14.99
inhambane,-23.87,35.38,61.68,1022.0,91,61.68,61.68,94,5.39
arica,-18.48,-70.32,58.33,1016.0,82,57.2,60.8,90,1.12
whitehorse,60.72,-135.06,50.52,1004.0,76,50.0,52.0,90,12.75
carballo,43.21,-8.69,59.43,1020.0,87,55.99,63.0,75,6.93
cayenne,4.94,-52.33,80.6,1009.0,78,80.6,80.6,0,3.36
kilindoni,-7.91,39.67,78.93,1010.91,82,78.93,78.93,83,3.51
airai,-8.93,125.41,85.17,1015.23,38,85.17,85.17,0,3.04
terbuny,52.15,38.28,46.08,1011.51,85,46.08,46.08,82,6.6
haverfordwest,51.8,-4.97,53.55,1012.0,81,53.01,54.0,87,8.05
volosovo,59.45,29.48,42.39,990.0,87,42.01,42.8,75,4.47
kapaa,22.08,-159.32,84.22,1016.0,66,82.0,86.0,40,17.22
sonepur,25.7,85.16,75.2,1008.0,94,75.2,75.2,75,4.56
qaanaaq,77.48,-69.36,33.01,1012.93,96,33.01,33.01,100,9.26
machico,32.7,-16.77,65.62,1023.0,77,61.0,69.8,75,10.29
saint-philippe,45.36,-73.48,61.75,1006.0,100,55.99,66.2,90,8.05
luderitz,-26.65,15.16,60.8,1013.0,55,60.8,60.8,0,10.29
castro,-42.48,-73.76,42.8,1022.0,81,42.8,42.8,75,4.7
wakefield,53.68,-1.5,42.94,1011.0,86,39.99,45.0,0,9.17
smithers,54.78,-127.17,51.8,1015.0,53,51.8,51.8,75,2.24
muros,42.77,-9.06,59.59,1021.0,93,55.99,63.0,75,2.24
kenitra,34.26,-6.57,63.18,1020.0,93,57.2,66.99,40,7.65
antofagasta,-23.65,-70.4,59.0,1016.0,77,59.0,59.0,75,19.46
garowe,8.41,48.48,74.7,1012.11,60,74.7,74.7,11,9.17
mogadouro,41.34,-6.71,54.45,1019.77,79,54.45,54.45,0,8.01
tuktoyaktuk,69.44,-133.03,41.0,1012.0,86,41.0,41.0,90,4.7
saint george,39.45,22.34,65.25,1011.0,77,64.4,66.2,0,1.23
hobart,-42.88,147.33,54.63,1023.0,62,51.01,57.0,0,5.82
honghu,29.82,113.46,71.53,1012.73,57,71.53,71.53,61,5.46
kautokeino,69.01,23.04,29.75,1010.64,88,29.75,29.75,96,21.36
caravelas,-17.73,-39.27,71.85,1018.67,80,71.85,71.85,4,10.22
harper,30.3,-99.24,87.4,1014.0,45,84.99,89.6,40,15.17
kraslava,55.9,27.16,50.83,996.18,95,50.83,50.83,100,10.6
prattville,32.46,-86.46,91.78,1015.0,39,90.0,95.0,40,6.93
pangnirtung,66.15,-65.72,35.6,1011.0,100,35.6,35.6,75,4.7
faya,18.39,42.45,61.72,1024.0,77,60.8,62.6,0,3.36
manhattan,39.18,-96.57,83.57,1007.0,58,77.0,86.0,40,21.92
dongsheng,29.72,112.52,73.26,1012.85,52,73.26,73.26,50,6.33
de aar,-30.65,24.01,48.33,1021.8,49,48.33,48.33,17,10.45
wajid,3.81,43.25,76.82,1009.2,71,76.82,76.82,11,17.25
butaritari,3.07,172.79,85.61,1009.02,65,85.61,85.61,100,10.07
vila velha,-3.71,-38.6,78.8,1011.0,74,78.8,78.8,0,9.17
aklavik,68.22,-135.01,46.4,1011.0,61,46.4,46.4,75,9.17
ahipara,-35.17,173.16,62.01,1016.0,89,62.01,62.01,67,26.98
davila,18.47,120.58,75.2,1012.0,100,75.2,75.2,40,3.36
zheleznodorozhnyy,55.75,38.0,43.21,1005.0,87,41.0,45.0,0,2.24
cherskiy,68.75,161.3,27.12,1006.5,73,27.12,27.12,70,10.11
hirara,24.8,125.28,80.6,1012.0,88,80.6,80.6,40,13.87
canmore,51.09,-115.35,41.5,1016.0,51,39.2,44.01,1,9.17
kijang,35.24,129.21,71.6,1015.0,88,71.6,71.6,90,4.7
marzuq,14.4,46.47,72.43,1010.83,61,72.43,72.43,88,3.44
katsuura,33.93,134.5,75.07,1019.0,83,73.4,77.0,90,16.11
halifax,44.65,-63.58,52.45,1014.0,71,50.0,55.0,90,8.05
atar,20.52,-13.05,95.47,1010.05,9,95.47,95.47,23,9.93
korcula,42.96,17.14,60.8,1009.0,93,60.8,60.8,0,2.24
saskylakh,71.97,114.09,25.34,1016.14,95,25.34,25.34,95,10.67
tabas,33.6,56.92,75.2,1010.0,25,75.2,75.2,0,2.24
tilichiki,60.47,166.1,38.48,1008.47,59,38.48,38.48,48,18.19
kurayoshi,35.43,133.83,76.91,1017.0,78,75.2,78.8,75,11.41
rocha,-34.48,-54.34,56.12,1009.38,97,56.12,56.12,100,11.79
acapulco,16.86,-99.88,84.2,1007.0,79,84.2,84.2,40,8.05
chimbote,-9.08,-78.59,61.49,1013.22,94,61.49,61.49,100,12.19
namibe,-15.19,12.15,64.89,1012.48,80,64.89,64.89,100,12.66
atikokan,48.76,-91.62,40.37,1020.82,80,40.37,40.37,100,6.13
provideniya,64.42,-173.23,46.4,1006.0,87,46.4,46.4,75,15.66
shigony,53.39,48.68,54.47,1008.47,91,54.47,54.47,100,11.72
torbay,47.66,-52.73,42.51,1009.0,80,39.0,46.0,75,5.82
mount isa,-20.73,139.49,80.6,1021.0,13,80.6,80.6,0,17.22
yanam,16.73,82.22,76.62,1010.08,92,76.62,76.62,100,6.53
carnarvon,-30.97,22.13,51.05,1020.39,33,51.05,51.05,24,9.13
mahebourg,-20.41,57.7,71.24,1020.0,94,71.01,71.6,40,6.93
lazaro cardenas,28.39,-105.62,82.4,1014.0,51,82.4,82.4,40,10.29
port hardy,50.7,-127.42,53.6,1020.0,71,53.6,53.6,90,4.7
vila franca do campo,37.72,-25.43,71.82,1016.0,88,71.6,72.0,40,16.11
wuzhou,23.48,111.3,76.43,1012.75,66,76.43,76.43,12,0.72
sangod,24.93,76.29,70.09,1009.92,84,70.09,70.09,9,3.42
deogarh,21.53,84.72,71.87,1009.5,96,71.87,71.87,96,1.72
camacha,33.08,-16.33,66.36,1023.0,77,61.0,69.8,40,10.29
klaksvik,62.23,-6.59,44.6,1015.0,81,44.6,44.6,57,21.92
kaniama,-7.57,24.18,68.0,1011.35,91,68.0,68.0,79,4.74
sorland,67.67,12.69,47.55,1004.47,66,47.55,47.55,0,14.83
cairns,-16.92,145.77,77.29,1020.0,65,71.01,82.0,75,11.41
khatanga,71.98,102.47,18.11,1017.43,89,18.11,18.11,1,2.28
san quintin,17.54,120.52,78.5,1013.15,82,78.5,78.5,99,2.73
tucupita,9.06,-62.05,78.53,1009.78,83,78.53,78.53,100,5.48
nizhniy kuranakh,58.84,125.49,29.07,1025.32,85,29.07,29.07,81,8.23
dhidhdhoo,6.88,73.1,82.4,1010.78,73,82.4,82.4,32,5.99
kaitangata,-46.28,169.85,46.0,1005.0,62,46.0,46.0,87,8.01
ejura,7.38,-1.37,72.43,1012.27,97,72.43,72.43,100,3.8
west bay,49.34,-123.21,58.26,1020.0,51,54.0,62.01,20,6.93
chuy,-33.69,-53.46,61.56,1008.3,98,61.56,61.56,100,7.43
batagay-alyta,67.8,130.41,9.29,1014.46,73,9.29,9.29,79,6.64
pundaguitan,6.37,126.17,83.16,1013.63,66,83.16,83.16,77,4.05
muzhi,65.4,64.7,34.63,1001.53,95,34.63,34.63,33,5.19
ketchikan,55.34,-131.65,50.0,1015.0,81,50.0,50.0,90,28.86
podbrdo,44.44,17.01,60.8,1008.0,87,60.8,60.8,0,5.82
yulara,-25.24,130.99,71.6,1020.0,15,71.6,71.6,100,4.7
manokwari,-0.87,134.08,78.59,1013.47,69,78.59,78.59,62,5.95
prince rupert,54.32,-130.32,55.4,1015.0,58,55.4,55.4,90,11.41
khorinsk,52.16,109.78,28.1,1031.4,81,28.1,28.1,100,1.97
nome,30.04,-94.42,85.73,1015.0,55,82.0,87.8,1,9.17
ulladulla,-35.36,150.48,64.17,1027.0,55,59.0,69.01,0,8.05
waingapu,-9.65,120.26,80.53,1014.87,62,80.53,80.53,16,8.63
bilibino,68.06,166.44,16.49,1006.04,92,16.49,16.49,99,3.76
tiksi,71.64,128.87,29.18,1006.68,91,29.18,29.18,99,20.74
te anau,-45.41,167.72,41.34,1011.37,65,41.34,41.34,72,8.21
east london,-33.02,27.91,53.6,1024.04,83,53.6,53.6,42,7.99
bandundu,-3.32,17.38,72.45,1010.01,92,72.45,72.45,23,2.3
afsin,38.25,36.91,47.93,1014.04,42,47.93,47.93,0,2.42
flinders,-34.58,150.85,66.67,1027.0,55,63.0,70.0,0,8.05
tekeli,44.86,78.76,37.96,1023.68,51,37.96,37.96,17,3.38
buraydah,26.33,43.97,86.0,1012.0,28,86.0,86.0,0,3.36
corrente,-17.45,-44.68,76.37,1013.1,45,76.37,76.37,31,5.23
tazovskiy,67.47,78.7,35.58,1004.74,95,35.58,35.58,100,9.4
saint-prosper,46.21,-70.48,52.25,1007.0,100,45.0,60.01,100,1.99
hailar,49.2,119.7,49.17,1017.53,68,49.17,49.17,100,12.93
cleburne,32.35,-97.39,91.81,1013.0,36,90.0,93.99,1,12.75
port blair,11.67,92.75,81.29,1011.12,75,81.29,81.29,37,4.34
kutum,14.2,24.66,74.7,1010.2,59,74.7,74.7,77,2.17
broome,52.47,1.45,49.68,1007.0,71,46.99,53.01,76,8.05
serenje,-13.23,30.22,63.54,1013.2,83,63.54,63.54,100,8.48
saint-georges,46.12,-70.67,55.26,1007.0,100,45.0,61.0,100,1.99
nishihara,35.74,139.53,73.27,1023.0,83,68.0,78.01,1,5.82
khudumelapye,-23.91,24.95,51.75,1020.55,78,51.75,51.75,0,8.77
gallup,35.53,-108.74,72.57,1016.0,11,71.01,73.4,1,24.16
ankola,14.67,74.3,81.48,1011.63,73,81.48,81.48,2,1.3
le port,42.87,1.37,57.63,1013.0,71,51.01,62.01,91,8.01
nioaque,-21.16,-55.83,87.6,1004.67,43,87.6,87.6,37,6.2
xingyi,24.19,102.82,57.63,1013.86,96,57.63,57.63,72,1.66
sabang,13.8,121.11,77.0,1011.0,95,77.0,77.0,100,0.81
port macquarie,-31.43,152.91,65.23,1029.0,72,59.0,71.01,1,2.24
zaraza,9.35,-65.33,77.51,1009.28,84,77.51,77.51,100,2.86
ibotirama,-12.18,-43.22,80.85,1011.45,47,80.85,80.85,67,6.13
hobyo,5.35,48.53,75.18,1010.04,93,75.18,75.18,0,6.91
khandyga,62.65,135.58,26.3,1011.35,90,26.3,26.3,99,10.96
zhigansk,66.77,123.37,23.94,1017.94,78,23.94,23.94,26,7.52
gobabis,-22.45,18.97,59.0,1023.0,14,59.0,59.0,0,3.36
aylesbury,51.82,-0.81,50.56,1009.0,87,48.0,53.6,76,11.41
saint john,45.28,-66.06,51.82,1011.0,93,50.0,54.0,90,16.11
nordenham,53.5,8.48,47.97,1001.0,93,46.4,50.0,75,6.93
somerset east,-32.72,25.59,51.51,1022.47,89,51.51,51.51,2,8.12
bambous virieux,-20.34,57.76,71.26,1020.0,94,71.01,71.6,40,6.93
artyom,43.36,132.19,64.4,1019.0,88,64.4,64.4,75,8.95
bayir,37.27,28.22,62.85,1011.0,82,62.6,63.0,0,3.36
tecolutla,17.31,-98.74,65.37,1008.28,94,65.37,65.37,64,3.47
san teodoro,13.44,121.02,77.0,1011.0,95,77.0,77.0,100,1.45
raudeberg,61.99,5.14,45.95,999.0,66,43.0,48.2,96,8.05
waipawa,-39.94,176.59,52.0,1005.0,81,52.0,52.0,48,7.0
naze,5.43,7.07,72.25,1011.87,98,72.25,72.25,79,3.29
yatou,3.63,9.81,78.8,1012.0,94,78.8,78.8,75,1.12
batsfjord,70.63,29.72,33.8,1010.0,80,33.8,33.8,40,13.87
virginia beach,36.85,-75.98,75.0,1018.0,64,71.6,78.8,20,5.82
